[04:40:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[04:40:46] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:48] [ForkJoinPool-1-worker-1/WARN]: Mod soaringstructures2 uses the version 1.20.1 - 2.5.1 which isn't compatible with Loader's extended semantic version format (Invalid prerelease string ' 2.5.1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-1/WARN]: Mod theorcs uses the version fabric-1.20.x-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-3/WARN]: Mod glasses uses the version Fabric-1.20.1-1.2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[04:40:50] [ForkJoinPool-1-worker-1/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.6-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [main/WARN]: Warnings were found!
 - Mod 'Lovely Snails' (lovely_snails) 1.1.3+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
[04:40:50] [main/INFO]: Loading 459 mods:
	- additional_rpg_jewelry 1.0.2
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- additionalstructures 4.2.1
	- advanced_runtime_resource_pack 0.8.1
	- adventurez 1.4.20
	- alloy_forgery 2.1.2+1.20
	- amethyst_core 1.4.10+1.20.1
	   |-- common-protection-api 1.0.0
	   \-- fzzy_config 0.1.2+1.20.1
	- amplified_nether 1.2.5
	- animal_feeding_trough 1.1.0+1.20.1
	- aquamirae 6
	- archers 1.2.1+1.20.1
	- architectury 9.2.14
	- archon 0.6.2
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- omega-config 1.3.0+1.19.2
	   \-- saflib 1.1.0
	- areas 5.6
	- artifacts 9.5.6
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- expandability 9.0.4
	   \-- step-height-entity-attribute 1.2.0
	- artifality 0.6.0+1.20
	- ati_structures 1.0.0
	- attributefix 21.0.4
	- autotag-convention 2.0.2+1.20
	   \-- autotag 2.0.2+1.20
	- awesomedungeon 3.2.0
	- awesomedungeonnether 3.1.1
	- azurelib 2.0.22
	- azurelibarmor 2.0.3
	- bakery 1.1.10
	- balm-fabric 7.2.2
	- bcc 4.0.8
	- bclib 3.0.14
	   \-- wunderlib 1.1.5
	- berserker-rpg 1.0.5
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- besmirchment 1.20.1-4
	   |-- impersonate 2.10.2
	   |    \-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- playerabilitylib 1.8.0
	   |-- reach-entity-attributes 2.4.0
	   \-- terraform-wood-api-v1 7.0.3
	- betterarcheology 1.1.9-1.20.1
	- bettercombat 1.8.5+1.20.1
	- betterdeserttemples 1.20-Fabric-3.0.3
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.4
	- betterend 4.0.11
	- betterfortresses 1.20-Fabric-2.0.6
	- betterjungletemples 1.20-Fabric-2.0.5
	- bettermineshafts 1.20-Fabric-4.0.4
	- betternether 9.0.10
